"0",""
"0","# ADDITIONAL TEXTS FROM THE WORD2VEC FILES"
"0",""
"0","# LATIN"
"0",""
"0","# Secreta Secretorum"
"0","secr.lat <-  scan(paste(path_to_manuscripts, ""Secreta_Secretorum_LAT"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 4471 items
"
"0","secr.lat <- concatenate(secr.lat)"
"0",""
"0","secr.lat.clean <- tolower(secr.lat)"
"0","secr.lat.clean <- gsub('[:"",\\.;\\(\\)|0-9/—\\?\\!\\^<>‹›«□▴☌☍\u26b9\ufeff]', ' ', secr.lat.clean)"
"0","secr.lat.clean <- gsub('\\[', ' ', secr.lat.clean)"
"0","secr.lat.clean <- gsub('\\]', ' ', secr.lat.clean)"
"0","secr.lat.clean <- gsub('\\-', ' ', secr.lat.clean)"
"0","secr.lat.clean <- gsub('\\t', ' ', secr.lat.clean)"
"0","secr.lat.clean <- gsub(""'"", ' ', secr.lat.clean)"
"0","secr.lat.clean <- gsub(' {2,}', ' ', secr.lat.clean)"
"0","secr.lat.clean <- delete_uncommon_chars(secr.lat.clean)"
"1","[1]"
"1"," ""k"""
"1","
"
"1","[1]"
"1"," ""w"""
"1","
"
"0","secr.lat.clean <- concatenate(secr.lat.clean, collapse="""")"
"0",""
"0",""
"0",""
"0","# De Magia"
"0","bruno <-  scan(paste(path_to_manuscripts, ""BrunoDeMagia"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 114 items
"
"0","bruno <- concatenate(bruno)"
"0","bruno.clean <- tolower(bruno)"
"0","bruno.clean <- gsub('[:"",\\.\\^;\\(\\)|0-9/—\\?§\\*]', '', bruno.clean)"
"0","bruno.clean <- gsub(""'"", '', bruno.clean)"
"0","bruno.clean <- gsub('\\[', '', bruno.clean)"
"0","bruno.clean <- gsub('\\]', '', bruno.clean)"
"0","bruno.clean <- gsub('\\-', '', bruno.clean)"
"0","bruno.clean <- gsub('\\t', '', bruno.clean)"
"0","bruno.clean <- gsub(' {2,}', ' ', bruno.clean)"
"0","bruno.clean <- delete_uncommon_chars(bruno.clean)"
"1","[1]"
"1"," ""â"""
"1","
"
"1","[1]"
"1"," ""z"""
"1","
"
"0","bruno.clean <- concatenate(bruno.clean, collapse="""")"
"0",""
"0",""
"0","# Steganographia"
"0","steg <-  scan(paste(path_to_manuscripts, ""Steganographia"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 857 items
"
"0","steg <- concatenate(steg)"
"0","steg.clean <- tolower(steg)"
"0","steg.clean <- gsub('[:"",\\.;\\(\\)|0-9/—\\?`*>\\+áé\\-]', '', steg.clean)"
"0","steg.clean <- gsub(""'"", '', steg.clean)"
"0","steg.clean <- gsub('\\[', '', steg.clean)"
"0","steg.clean <- gsub('\\]', '', steg.clean)"
"0","steg.clean <- gsub('\\-', '', steg.clean)"
"0","steg.clean <- gsub('\\t', '', steg.clean)"
"0",""
"0","steg.clean <- gsub('a~', 'ã', steg.clean)"
"0","steg.clean <- gsub('e~', 'ẽ', steg.clean)"
"0","steg.clean <- gsub('i~', 'ĩ', steg.clean)"
