"0",""
"0","# Codex Wormianus"
"0",""
"0","worm.fac <- scan(paste(path_to_manuscripts, ""Codex_Wormianus_fac"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1894 items
"
"0","worm.fac = concatenate(worm.fac)"
"0",""
"0","worm.dip <- scan(paste(path_to_manuscripts, ""Codex_Wormianus_dip"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 1886 items
"
"0","worm.dip = concatenate(worm.dip)"
"0",""
"0","worm.fac.clean <- tolower(worm.fac)"
"0","worm.fac.clean <- gsub('\\[', '', worm.fac.clean)"
"0","worm.fac.clean <- gsub('\\]', '', worm.fac.clean)"
"0","worm.fac.clean <- gsub('[0-9\\.]', '', worm.fac.clean)"
"0","worm.fac.clean <- gsub(' {2,}', ' ', worm.fac.clean)"
"0","worm.fac.clean <- gsub('[\\?]', '', worm.fac.clean)"
"0","worm.fac.clean <- delete_uncommon_chars(worm.fac.clean)"
"1","[1]"
"1"," ""̲"""
"1","
"
"1","[1]"
"1"," ""/"""
"1","
"
"1","[1]"
"1"," "":"""
"1","
"
"1","[1]"
"1"," ""★"""
"1","
"
"1","[1]"
"1"," ""ͤ"""
"1","
"
"1","[1]"
"1"," ""é"""
"1","
"
"1","[1]"
"1"," ""ɢ"""
"1","
"
"1","[1]"
"1"," ""ó"""
"1","
"
"1","[1]"
"1"," ""œ"""
"1","
"
"1","[1]"
"1"," ""ꝝ"""
"1","
"
"1","[1]"
"1"," ""ͧ"""
"1","
"
"1","[1]"
"1"," ""ú"""
"1","
"
"1","[1]"
"1"," ""y"""
"1","
"
"1","[1]"
"1"," ""ý"""
"1","
"
"1","[1]"
"1"," ""ÿ"""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"0","worm.dip.clean <- tolower(worm.dip)"
"0","worm.dip.clean <- gsub('\\[', '', worm.dip.clean)"
"0","worm.dip.clean <- gsub('\\]', '', worm.dip.clean)"
"0","worm.dip.clean <- gsub('[0-9\\.]', '', worm.dip.clean)"
"0","worm.dip.clean <- gsub(' {2,}', ' ', worm.dip.clean)"
"0","worm.dip.clean <- gsub('[\\?]', '', worm.dip.clean)"
"0","worm.dip.clean <- delete_uncommon_chars(worm.dip.clean)"
"1","[1]"
"1"," ""͛"""
"1","
"
"1","[1]"
"1"," ""̅"""
"1","
"
"1","[1]"
"1"," ""/"""
"1","
"
"1","[1]"
"1"," "":"""
"1","
"
"1","[1]"
"1"," ""⸠"""
"1","
"
"1","[1]"
"1"," ""⸡"""
"1","
"
"1","[1]"
"1"," ""›"""
"1","
"
"1","[1]"
"1"," ""★"""
"1","
"
"1","[1]"
"1"," ""é"""
"1","
"
"1","[1]"
"1"," ""ɢ"""
"1","
"
"1","[1]"
"1"," ""ó"""
"1","
"
"1","[1]"
"1"," ""œ"""
"1","
"
"1","[1]"
"1"," ""ú"""
"1","
"
"1","[1]"
"1"," ""ý"""
"1","
"
"1","[1]"
"1"," ""ÿ"""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","[1]"
"1"," """""
"1","
"
"0","#str_length(worm.dip.clean) / str_length(worm.dip)"
"0","#str_length(worm.fac.clean) / str_length(worm.fac)"
"0",""
"0",""
"0","#char.table1 <- table(unlist(strsplit(worm.fac.clean, """")))"
"0","#length(char.table1)"
"0","#x <- char.table1[order(char.table1, decreasing=TRUE)]"
"0","#x"
"0",""
"0",""
