"0",""
"0","# Create a dataframe of overall statistics about the files"
"0",""
"0","hist.files <- c(secr, worm.fac, worm.dip, cir, case_norm, case_dip, mish, ber, ber.v, adso, aix, secr.lat, bruno, steg, agrippa, alpha, pica, necr.fac, necr.dip, rett, amir, sind)"
"0",""
"0","langs <-c('Secreta_Secretorum_ENG', 'Codex_Wormianus_fac', 'Codex_Wormianus_dip', 'Cirurgie', 'Casebook_norm', 'Casebook_diplomatic', 'Hebrew_Mishneh', 'Hebrew_Bereshit', 'Hebrew_Bereshit_vowel', 'Latin_Adso', 'Latin_Aix', 'Secreta_Secretorum_LAT', 'BrunoDeMagia', 'Steganographia', 'Agrippa_Book1', 'AlphabetOfTales', 'Picatrix', 'Necrologium_fac', 'Necrologium_dip', 'Rettorica', 'Amirandar', 'Sindbad')"
"0",""
"0","codes <- c('secr.eng', 'worm.fac', 'form.dip', 'cir', 'case.norm', 'case.dip', 'mish', 'ber', 'ber.v', 'adso', 'aix', 'secr.lat', 'bruno', 'steg', 'agr', 'alpha', 'pic', 'necr.fac', 'necr.dip', 'rett', 'amir', 'sind')"
"0",""
"0","fams <- c('English', 'Icelandic', 'Icelandic', 'English', 'English', 'English',  'Hebrew', 'Hebrew', 'Hebrew', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'English', 'English', 'Spanish', 'Latin', 'Latin', 'Italian', 'Georgian', 'Persian')"
"0",""
"0","scripts <- c('Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Hebrew', 'Hebrew', 'Hebrew', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Latin', 'Georgian', 'Arabic')"
"0",""
"0",""
"0","df <- data.frame()"
"0",""
"0","for (i in 1:length(hist.files)) {"
"0","  "
"0","  print(paste(round(i/length(hist.files)*100,2), '% complete', sep=''))"
"0","  "
"0","  doc <- hist.files[i]"
"0","  "
"0",""
"0","  doc.df <- multi_stats(doc)"
"0",""
"0","  df <- rbind(df, doc.df)"
"0","}"
"1","[1]"
"1"," ""4.55% complete"""
"1","
"
"1","[1]"
"1"," ""9.09% complete"""
"1","
"
"1","[1]"
"1"," ""13.64% complete"""
"1","
"
"1","[1]"
"1"," ""18.18% complete"""
"1","
"
"1","[1]"
"1"," ""22.73% complete"""
"1","
"
"1","[1]"
"1"," ""27.27% complete"""
"1","
"
"1","[1]"
"1"," ""31.82% complete"""
"1","
"
"1","[1]"
"1"," ""36.36% complete"""
"1","
"
"1","[1]"
"1"," ""40.91% complete"""
"1","
"
"1","[1]"
"1"," ""45.45% complete"""
"1","
"
"1","[1]"
"1"," ""50% complete"""
"1","
"
"1","[1]"
"1"," ""54.55% complete"""
"1","
"
"1","[1]"
"1"," ""59.09% complete"""
"1","
"
"1","[1]"
"1"," ""63.64% complete"""
"1","
"
"1","[1]"
"1"," ""68.18% complete"""
"1","
"
"1","[1]"
"1"," ""72.73% complete"""
"1","
"
"1","[1]"
"1"," ""77.27% complete"""
"1","
"
"1","[1]"
"1"," ""81.82% complete"""
"1","
"
"1","[1]"
"1"," ""86.36% complete"""
"1","
"
"1","[1]"
"1"," ""90.91% complete"""
"1","
"
"1","[1]"
"1"," ""95.45% complete"""
"1","
"
"1","[1]"
"1"," ""100% complete"""
"1","
"
"0","df <- cbind(langs, codes, fams, scripts, df)"
"0",""
"0",""
"0",""
"0","write.csv(df, file='Historical_texts/hist_stats.csv', row.names=FALSE)"
"0",""
