"0",""
"0","# Function for Conversion to Minimal Voynich"
"0",""
"0",""
"0","convert_to_minimal <- function (s, remove.spaces = FALSE) {"
"0","# Minimally Decomposed Voynich script is made by substituting sequences of characters with a new character"
"0",""
"0","    # These substitutions are the codes and compositions used by Currier"
"0","  s <- gsub('ch','S', s)   # 'ch' => 'S'"
"0","  s <- gsub('sh','Z', s)   # 'sh' => 'Z'"
"0","  s <- gsub('iiil', '1', s) # 'iiil' => '1'"
"0","  s <- gsub('iil', 'H', s) # 'iil' => 'H'"
"0","  s <- gsub('il', 'G', s) # 'il' => 'G'"
"0","  s <- gsub('iiir', '0', s) # 'iiir' => '0'"
"0","  s <- gsub('iir', 'U', s) # 'iir' => 'U'"
"0","  s <- gsub('ir', 'T', s) # 'ir' => 'T'"
"0","  s <- gsub('iiim', '5', s) # 'iiim' => '5'"
"0","  s <- gsub('iim', 'L', s) # 'iim' => 'L'"
"0","  s <- gsub('im', 'K', s) # 'im' => 'K'"
"0","  s <- gsub('iiin', '3', s) # 'iiin' => '3'"
"0","  s <- gsub('iin', 'M', s) # 'iin' => 'M'"
"0","  s <- gsub('in', 'N', s) # 'in' => 'N'"
"0","    # Gallows characters with benches are treated as separate characters"
"0","  s <- gsub('cth', 'Q', s) # 'cth' => 'Q'"
"0","  s <- gsub('cph', 'W', s) # 'cph' => 'W'"
"0","  s <- gsub('ckh', 'X', s) # 'cKh' => 'X'"
"0","  s <- gsub('cfh', 'Y', s) # 'cph' => 'Y'"
"0","  "
"0","    # Further compositions (not in Currier):"
"0","  "
"0","    # 1. Including sequences of ee as a single glyph (suggested by Zandbergen 2010)"
"0","    s <- gsub('ee', 'E', s)"
"0","    # 2. Count 'qo' as a single glyph"
"0","    s <- gsub('qo', 'q', s)"
"0",""
"0","}"
"0",""
