"0",""
"0","blork <- interlinear_full_lines$line"
"0",""
"0","#### CLEAN THE LINE DATAFRAME OF NOTES, WEIRDO CHARACTERS, LIGATURES"
"0",""
"0","# This extracts notes that contain Voynich text and places them within the line: {otedy-} => .otedy. "
"0","interlinear_full_lines$line <- gsub(""\\{([a-z\\!\\.\\*]*)-\\}"", ""\\.\\1\\."", interlinear_full_lines$line) "
"0","# This extracts labelled notes: {label:otedy} => .otedy. "
"0","interlinear_full_lines$line <- gsub(""\\{label:([a-z\\!\\.]*)\\}"", ""\\.\\1\\."", interlinear_full_lines$line) "
"0","# This extracts notes which have an opening but not closing bracket due to the usage of a #:"
"0","    # '{Grove's ...' => ''"
"0","interlinear_full_lines$line <- gsub(""\\{Grove.*$"", """", interlinear_full_lines$line) "
"0",""
"0",""
"0","# All other bracket notes not of the form '{&...}' are deleted (deletes, e.g. {-l}, {bridgehead})"
"0","interlinear_full_lines$line <- gsub(""\\{[^\\&].*?\\}"", """", interlinear_full_lines$line) "
"0",""
"0",""
"0","# Ligatures are represented by uppercase characters in brackets, e.g. 't{T}' -> 'T'"
"0",""
"0","interlinear_full_lines$line = gsub(""\\{\\&\\.\\}"", """", interlinear_full_lines$line) # {&.} -> ''"
"0","interlinear_full_lines$line = gsub(""\\{\\&\\-\\}"", """", interlinear_full_lines$line) # {&-} -> ''"
"0","interlinear_full_lines$line = gsub(""o\\{\\&o\\'\\}"", ""o\\'"", interlinear_full_lines$line) # o{o'} -> o'"
"0","interlinear_full_lines$line = gsub(""q\\{\\&q.*\\}"", ""q\\'"", interlinear_full_lines$line) # q{q''} -> q'"
"0","interlinear_full_lines$line = gsub(""\\{\\&X\\}"", ""X"", interlinear_full_lines$line) # {X} -> X"
"0","interlinear_full_lines$line = gsub(""y\\{\\&Y\\}"", ""Y"", interlinear_full_lines$line) # y{Y} -> Y"
"0","interlinear_full_lines$line = gsub(""s\\{\\&S\\}"", ""S"", interlinear_full_lines$line) # s{S} -> S"
"0","interlinear_full_lines$line = gsub(""\\{\\&E\\}"", ""E"", interlinear_full_lines$line) # {E} -> E"
"0","interlinear_full_lines$line = gsub(""k\\{\\&K\\}"", ""K"", interlinear_full_lines$line) # k{K} -> K"
"0","interlinear_full_lines$line = gsub(""t\\{\\&T\\}"", ""T"", interlinear_full_lines$line) # t{T} -> T"
"0","interlinear_full_lines$line = gsub(""f\\{\\&F\\}"", ""F"", interlinear_full_lines$line) # f{F} -> F"
"0","interlinear_full_lines$line = gsub(""o\\{\\&O\\}"", ""O"", interlinear_full_lines$line) # o{O} -> O"
"0","interlinear_full_lines$line = gsub(""r\\{\\&r\\}"", ""R"", interlinear_full_lines$line) # r{r} -> R"
"0","interlinear_full_lines$line = gsub(""o\\{\\&O\\'\\}"", ""O\\'"", interlinear_full_lines$line) # o{O'} -> O'"
"0","interlinear_full_lines$line = gsub(""i\\{\\&I\\}"", ""I"", interlinear_full_lines$line) # i{I} -> I"
"0","interlinear_full_lines$line = gsub(""\\{\\&I.*\\}"", ""I\\'"", interlinear_full_lines$line) # {I''} -> I'"
"0",""
"0","# Rare characters"
"0",""
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&138\\}"", ""è"", interlinear_full_lines$line) # *{&138} -> è"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&140\\}"", ""î"", interlinear_full_lines$line) # *{&140} ->î"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&144\\}"", ""É"", interlinear_full_lines$line) # {&144} -> É"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&146\\}"", ""Æ"", interlinear_full_lines$line) # {&146} -> Æ"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&152\\}"", ""ÿ"", interlinear_full_lines$line) # {&152} -> ÿ"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&153\\}"", ""Ö"", interlinear_full_lines$line) # {&153} -> Ö"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&163\\}"", ""ú"", interlinear_full_lines$line) # {&163} -> ú"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&164\\}"", ""ñ"", interlinear_full_lines$line) # {&164} -> ñ"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&167\\}"", ""º"", interlinear_full_lines$line) # {&167} -> º"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&169\\}"", ""®"", interlinear_full_lines$line) # {&169} -> ®"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&170\\}"", ""¬"", interlinear_full_lines$line) # {&170} -> ¬"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&171\\}"", ""½"", interlinear_full_lines$line) # {&171} -> ½"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&172\\}"", ""¼"", interlinear_full_lines$line) # {&172} -> ¼"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&173\\}"", ""¡"", interlinear_full_lines$line) # {&173} -> ¡"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&176\\}"", ""░"", interlinear_full_lines$line) # {&176} -> ░"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&178\\}"", ""▓"", interlinear_full_lines$line) # {&178} -> ▓"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&192\\}"", ""└"", interlinear_full_lines$line) # {&192} -> └"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&195\\}"", ""├"", interlinear_full_lines$line) # {&192} -> ├"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&252\\}"", ""³"", interlinear_full_lines$line) # {&252} -> ³"
"0","interlinear_full_lines$line = gsub(""\\*?\\{\\&253\\}"", ""²"", interlinear_full_lines$line) # {&252} -> ²"
"0","interlinear_full_lines$line = gsub(""\\{\\\\\\}"", """", interlinear_full_lines$line) # {\\} -> '' (alignment)"
"0","interlinear_full_lines$line = gsub(""\\*\\{\\&zh\\}"", ""zh"", interlinear_full_lines$line) # *{&zh} -> zh"
"0","interlinear_full_lines$line = gsub(""\\*\\{\\&ct\\}"", ""ct"", interlinear_full_lines$line) # *{&ct} -> ct"
"0","interlinear_full_lines$line = gsub(""\\*\\{\\&an\\}"", ""an"", interlinear_full_lines$line) # *{&an} -> an"
"0","interlinear_full_lines$line = gsub(""\\*\\{\\&ar\\}"", ""ar"", interlinear_full_lines$line) # *{&ar} -> ar"
"0","interlinear_full_lines$line = gsub(""\\{\\&c'\\}"", ""c'"", interlinear_full_lines$line) # {&c'} -> c'"
"0","interlinear_full_lines$line = gsub(""\\{\\&c'y\\}"", ""c'y"", interlinear_full_lines$line) # {&c'y} -> c'y"
"0","interlinear_full_lines$line = gsub(""\\{\\&c'a\\}"", ""c'a"", interlinear_full_lines$line) # {&c'a} -> c'a"
"0","interlinear_full_lines$line = gsub(""\\*\\{\\&ol\\}"", ""ol"", interlinear_full_lines$line) # *{&ol} -> ol"
