"0",""
"0","# WRITE CLEANED FILES"
"0",""
"0",""
"0",""
"0","write(secr.clean, file = paste(path_to_goal, 'Secreta_Secretorum_ENG', sep=''), sep = """")"
"0","write(worm.fac.clean, file = paste(path_to_goal, 'Codex_Wormianus_fac', sep=''), sep = """")"
"0","write(worm.dip.clean, file = paste(path_to_goal, 'Codex_Wormianus_dip', sep=''), sep = """")"
"0","write(cir.clean, file = paste(path_to_goal, 'Cirurgie', sep=''), sep = """")"
"0","write(case_norm.clean, file = paste(path_to_goal, 'Casebook_norm', sep=''), sep = """")"
"0","write(case_dipl.clean, file = paste(path_to_goal, 'Casebook_diplomatic', sep=''), sep = """")"
"0","#write(fun.clean, file = paste(path_to_goal, 'Hungarian_Funeral', sep=''), sep = """")"
"0","write(mish.clean, file = paste(path_to_goal, 'Hebrew_Mishneh', sep=''), sep = """")"
"0","write(ber.clean, file = paste(path_to_goal, 'Hebrew_Bereshit', sep=''), sep = """")"
"0","write(ber.v.clean, file = paste(path_to_goal, 'Hebrew_Bereshit_vowel', sep=''), sep = """")"
"0","write(adso.clean, file = paste(path_to_goal, 'Latin_Adso', sep=''), sep = """")"
"0","write(aix.clean, file = paste(path_to_goal, 'Latin_Aix', sep=''), sep = """")"
"0","write(secr.lat.clean, file = paste(path_to_goal, 'Secreta_Secretorum_LAT', sep=''), sep = """")"
"0","write(bruno.clean, file = paste(path_to_goal, 'BrunoDeMagia', sep=''), sep = """")"
"0","write(steg.clean, file = paste(path_to_goal, 'Steganographia', sep=''), sep = """")"
"0","write(agrippa.clean, file = paste(path_to_goal, 'Agrippa_Book1', sep=''), sep = """")"
"0","write(alpha.clean, file = paste(path_to_goal, 'AlphabetOfTales', sep=''), sep = """")"
"0","write(pica.clean, file = paste(path_to_goal, 'Picatrix', sep=''), sep = """")"
"0","write(necr.dip.clean, file = paste(path_to_goal, 'Necrologium_dip', sep=''), sep = """")"
"0","write(necr.fac.clean, file = paste(path_to_goal, 'Necrologium_fac', sep=''), sep = """")"
"0","write(rett.clean, file = paste(path_to_goal, 'Rettorica', sep=''), sep = """")"
"0","write(amir.clean, file = paste(path_to_goal, 'Amirandar', sep=''), sep = """")"
"0","write(sind.clean, file = paste(path_to_goal, 'Sindbad', sep=''), sep = """")"
"0",""
"0",""
