"0",""
"0","# Funeral Prayer"
"0",""
"0","fun <- scan(paste(path_to_manuscripts, ""Funeral Prayer"", sep=''), what=""character"", sep=""\n"", comment.char = ""#"")"
"2","Read 32 items
"
"0","fun.clean <- tolower(fun)"
"0","fun.clean <- gsub('\\[[^]]*\\]', '', fun.clean) # Delete everything between brackets (deletes some text but mostly notes)"
"0","fun.clean <- gsub('\\([^)]*\\)', '', fun.clean) "
"0","fun.clean <- gsub('[-\\.,:]', '', fun.clean)"
"0","fun.clean <- gsub(' {2,}', ' ', fun.clean)"
"0",""
"0",""
"0","fun.clean <- concatenate(fun.clean, collapse="""")"
"0",""
